           _                 _    
  __ _  __| |_ __ __ _ _ __ | |_  
 / _` |/ _` | '__/ _` | '_ \| __| 
| (_| | (_| | | | (_| | | | | |_  
 \__, |\__,_|_|  \__,_|_| |_|\__| 
    |_|                           

Version: 1.11.0, build: 63363956
Access web UI at http://localhost:6333/dashboard

2025-10-28T10:42:38.201162Z  WARN qdrant::settings: Config file not found: config/config    
2025-10-28T10:42:38.201185Z  WARN qdrant::settings: Config file not found: config/development    
2025-10-28T10:42:38.201229Z  INFO storage::content_manager::consensus::persistent: Initializing new raft state at ./qdrant_storage/raft_state.json    
2025-10-28T10:42:38.205419Z  INFO qdrant: Distributed mode disabled    
2025-10-28T10:42:38.205440Z  INFO qdrant: Telemetry reporting enabled, id: 594e1c1b-66f8-4118-8452-c46cafb125b4    
2025-10-28T10:42:38.206328Z  WARN qdrant::actix::web_ui: Static content folder for Web UI './static' does not exist    
2025-10-28T10:42:38.206599Z  INFO qdrant::actix: TLS disabled for REST API    
2025-10-28T10:42:38.206644Z  INFO qdrant::actix: Qdrant HTTP listening on 6333    
2025-10-28T10:42:38.206650Z  INFO actix_server::builder: Starting 3 workers
2025-10-28T10:42:38.206663Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
2025-10-28T10:42:38.210631Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334    
2025-10-28T10:42:38.210652Z  INFO qdrant::tonic: TLS disabled for gRPC API    
2025-10-28T10:42:44.690788Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /health HTTP/1.1" 404 0 "-" "curl/8.14.1" 0.000069    
2025-10-28T10:45:25.053702Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/Document/exists HTTP/1.1" 200 57 "-" "python-httpx/0.27.2" 0.000373    
2025-10-28T10:45:25.055517Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/Document/exists HTTP/1.1" 200 58 "-" "python-httpx/0.27.2" 0.000224    
2025-10-28T10:45:25.056952Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection Document    
2025-10-28T10:45:25.154245Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/Document HTTP/1.1" 200 54 "-" "python-httpx/0.27.2" 0.097461    
2025-10-28T10:45:25.183689Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/Document/index?wait=true HTTP/1.1" 200 72 "-" "python-httpx/0.27.2" 0.027182    
2025-10-28T10:45:25.201541Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/table_descriptions/exists HTTP/1.1" 200 55 "-" "python-httpx/0.27.2" 0.000235    
2025-10-28T10:45:25.202744Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/table_descriptions/exists HTTP/1.1" 200 58 "-" "python-httpx/0.27.2" 0.000223    
2025-10-28T10:45:25.203797Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection table_descriptions    
2025-10-28T10:45:25.286501Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/table_descriptions HTTP/1.1" 200 53 "-" "python-httpx/0.27.2" 0.082773    
